n_agents,p_rewiring,uncertainty,n_experiments,rewiring_type,mean_degree,true_consensus,convergence_step,agent_type
133403,0.7297117953563943,0.0176788742748384,9749,randomize,11.76957039946628,0.9938756999467778,5,bayes
133403,0.5993028006350228,0.0032506618670945,322,randomize,11.769540415133092,0.9824891494194284,1068,bayes
133403,0.1614099646883077,0.0208073632533861,8556,randomize,11.769585391632871,0.8076954791121639,8,bayes
133403,0.4612037321699079,0.0227685993358517,4393,randomize,11.769495438633314,0.9693560114839996,7,bayes
133403,0.1191832564582364,0.0037542245236118,2758,randomize,11.769600383799466,0.6778033477508002,130,bayes
133403,0.7055126196751246,0.0121677587616307,1624,randomize,11.769465454300128,0.9928637287017532,20,bayes
133403,0.7884308367734675,0.0125522056485491,3978,randomize,11.769540415133092,0.9955773108550782,8,bayes
133403,0.6426337713215526,0.0032700389609811,5833,randomize,11.769540415133092,0.9879987706423394,58,bayes
133403,0.8770163354602906,0.0050120019417217,8199,randomize,11.769540415133092,0.9973089060965644,16,bayes
133403,0.4484011567459757,0.0160936903937011,8380,randomize,11.7695254229665,0.9677668418251464,6,bayes
133403,0.464800939882282,0.0047864689536184,9508,randomize,11.7695254229665,0.9680142125739302,23,bayes
133403,0.826630863736759,0.0166323305393075,4271,randomize,11.769510430799906,0.9966042742666956,6,bayes
133403,0.0877489133362294,0.0099883876426331,2448,randomize,11.769600383799466,0.677376071002901,25,bayes
133403,0.7639735193418641,0.0046897273254519,2912,randomize,11.7695254229665,0.9943629453610487,66,bayes
133403,0.0246553631139234,0.0184343912784037,5361,randomize,11.769645360299243,0.6166877806346184,6,bayes
133403,0.8967254352083951,0.0041893933218448,7269,randomize,11.769585391632871,0.99748881209568,30,bayes
133403,0.247208939556369,0.0019551989674747,4486,randomize,11.76957039946628,0.8437891201847035,318,bayes
133403,0.2337243132659563,0.0074756684703503,3588,randomize,11.76957039946628,0.8573720231179209,28,bayes
133403,0.76907914510333,0.0112346097247448,9922,randomize,11.769510430799906,0.995135041940586,6,bayes
133403,0.8020768404611598,0.0229753802755798,2340,randomize,11.769615375966058,0.9960645562693492,6,bayes
133403,0.4304510318685213,0.0184323218106439,2923,randomize,11.769495438633314,0.9636439960120836,8,bayes
133403,0.5502940758117241,0.0164176163467634,2197,randomize,11.769540415133092,0.9818819666724136,11,bayes
133403,0.3659545033912496,0.0078013392522608,7034,randomize,11.769495438633314,0.9426249784487604,17,bayes
133403,0.0798899035978442,0.0166534802841217,6201,randomize,11.769615375966058,0.7012211119689962,7,bayes
133403,0.5963000588471479,0.0197135268232283,8772,randomize,11.769495438633314,0.9867319325652346,6,bayes
133403,0.9891776992880216,0.0059703814090253,9792,randomize,11.769645360299243,0.9984483107576292,13,bayes
133403,0.7182731555087716,0.0214532720522288,7929,randomize,11.769600383799466,0.994145558945451,5,bayes
133403,0.4014505323613021,0.0033658958835989,175,randomize,11.769540415133092,0.9379249342218692,2093,bayes
133403,0.2035631380798764,0.0191537526717325,7423,randomize,11.76957039946628,0.8491563158249814,8,bayes
133403,0.7706423667915986,0.0130786265416636,558,randomize,11.769600383799466,0.99431796886127,34,bayes
133403,0.9350093331327428,0.0070107485979644,4768,randomize,11.76963036813265,0.9978936005936898,18,bayes
133403,0.8114620980722353,0.0182681860769918,8514,randomize,11.769585391632871,0.9965817860168062,5,bayes
133403,0.4252535437570296,0.0035102762366411,6047,randomize,11.76948044646672,0.9535317796451356,73,bayes
133403,0.4073412809691055,0.0214748676505193,3913,randomize,11.769450462133536,0.9580968943726904,7,bayes
133403,0.6810799551819532,0.0206636964260844,146,randomize,11.769450462133536,0.9905399428798451,56,bayes
133403,0.5448348960870509,0.0037634937014756,1124,randomize,11.769585391632871,0.9762898885332414,251,bayes
133403,0.0075930722042661,0.0153988339303816,3085,randomize,11.769645360299243,0.5837349984633029,8,bayes
133403,0.6094807196424035,0.0148255491620024,1595,randomize,11.769585391632871,0.9874365643951036,16,bayes
133403,0.6501010492584812,0.0186712237785028,7815,randomize,11.769555407299686,0.9910346843774128,6,bayes
133403,0.1825997918170258,0.0185159684708443,9094,randomize,11.769615375966058,0.8298988778363305,7,bayes
133403,0.4611769598901621,0.0237629480540755,3357,randomize,11.769420477800349,0.9692135859013664,7,bayes
133403,0.5493169041500895,0.0056910938693867,7991,randomize,11.769585391632871,0.980757554177942,17,bayes
133403,0.6086727287590578,0.0038847401428144,8934,randomize,11.769540415133092,0.9860497889852552,35,bayes
133403,0.5415295440749837,0.0149070659440129,643,randomize,11.769540415133092,0.9791009197694204,30,bayes
133403,0.7568305849637567,0.0122958816579358,2744,randomize,11.76957039946628,0.9943779375276418,11,bayes
133403,0.5207314514222482,0.0142103084942364,2157,randomize,11.769555407299686,0.9781264289408784,17,bayes
133403,0.0080973085575691,0.0119378943447063,2308,randomize,11.769645360299243,0.5654295630533046,18,bayes
133403,0.9151143358029672,0.0019298749122395,3383,randomize,11.769585391632871,0.9973688747629365,284,bayes
133403,0.4371276780267067,0.0126583515417759,1537,randomize,11.769555407299686,0.960825468692608,24,bayes
133403,0.0716154084463199,0.0158274635425268,9070,randomize,11.76963036813265,0.6882678800326829,8,bayes
133403,0.5459897671133458,0.0243294633340019,7158,randomize,11.769510430799906,0.9820094000884538,6,bayes
133403,0.5630312164068781,0.0056274495895326,8012,randomize,11.769540415133092,0.9829988830835888,21,bayes
133403,0.1408237937673669,0.0149980391296449,6465,randomize,11.769555407299686,0.7813017698252663,9,bayes
133403,0.9314939105257132,0.0047573745560157,2326,randomize,11.769585391632871,0.9977736632609462,64,bayes
133403,0.4954902256601358,0.0107411158707749,1720,randomize,11.769540415133092,0.9729616275496054,22,bayes
133403,0.5617127728493532,0.0015247078421463,6722,randomize,11.769495438633314,0.9794907161008372,252,bayes
133403,0.8022966900448443,0.0110926591677306,9843,randomize,11.76957039946628,0.9961245249357212,7,bayes
133403,0.1690486011366214,0.0158809567779274,3825,randomize,11.769585391632871,0.8112561186779907,9,bayes
133403,0.5372251281267655,0.0158531551686559,7589,randomize,11.769585391632871,0.9810349092599115,7,bayes
133403,0.964679571138743,0.0176811713467371,2983,randomize,11.769615375966058,0.9984033342578504,8,bayes
133403,0.6940549176271849,0.0235132922509372,8599,randomize,11.769585391632871,0.9927138070358238,5,bayes
133403,0.6768455870756405,0.0051175170613771,8268,randomize,11.769555407299686,0.9912070942932318,27,bayes
133403,0.7408464474386766,0.0084873034404111,4444,randomize,11.769585391632871,0.9940780941957827,14,bayes
133403,0.4744569009502996,0.0208770771978735,8969,randomize,11.769450462133536,0.9716273247228324,7,bayes
133403,0.2145828686971095,0.0038571099250081,1336,randomize,11.769510430799906,0.808137748026656,261,bayes
133403,0.6709935658126155,0.0089252458067483,2170,randomize,11.769540415133092,0.989940256216127,28,bayes
133403,0.5206149829967263,0.0068457037732312,7027,randomize,11.76948044646672,0.976897071280256,16,bayes
133403,0.2513519797434693,0.0247052400282338,4059,randomize,11.76957039946628,0.8857971709781639,9,bayes
133403,0.883706846642301,0.0138164451567132,8127,randomize,11.769585391632871,0.9975337885954588,5,bayes
133403,0.7744985137425872,0.0043002421974138,6326,randomize,11.7695254229665,0.9945128670269784,39,bayes
133403,0.9207094913861535,0.0207982680494837,8337,randomize,11.76963036813265,0.9979235849268756,4,bayes
133403,0.2557395318856736,0.0022250104798816,1806,randomize,11.769465454300128,0.84511592692818,612,bayes
133403,0.967485499392893,0.0185495120289079,9269,randomize,11.769645360299243,0.9985007833407044,4,bayes
133403,0.1362348594396454,0.0092735226513551,3862,randomize,11.76957039946628,0.7590159141848384,17,bayes
133403,0.8163268934951546,0.0144874905740287,1229,randomize,11.76957039946628,0.9964468565174696,15,bayes
133403,0.0745504449978398,0.0102285094329732,7667,randomize,11.769600383799466,0.6826008410605459,9,bayes
133403,0.6031492362540003,0.0096824360988792,9451,randomize,11.769510430799906,0.986626987399084,7,bayes
133403,0.8702337848127899,0.0142147625922469,2016,randomize,11.769585391632871,0.9971889687638208,12,bayes
133403,0.094738888529088,0.0169868784562883,4893,randomize,11.76957039946628,0.7202386752921598,7,bayes
133403,0.2628847502944317,0.0169049501153887,4364,randomize,11.769510430799906,0.8940353665209928,8,bayes
133403,0.4796025211327801,0.0230284907718106,5368,randomize,11.769555407299686,0.9728042098003792,6,bayes
133403,0.8943766779040038,0.0058937862936623,2230,randomize,11.769615375966058,0.9972564335134892,41,bayes
133403,0.2944622724813034,0.0146049482409656,4778,randomize,11.769465454300128,0.914334760087854,9,bayes
133403,0.8749093761139116,0.0049539496224908,1705,randomize,11.769600383799466,0.9969116136818512,75,bayes
133403,0.6797246996612765,0.0234640406599269,8542,randomize,11.76948044646672,0.9923464989542964,5,bayes
133403,0.1075083050344677,0.0040216850514982,4817,randomize,11.769585391632871,0.6779082929169509,80,bayes
133403,0.9801872926078254,0.0209433511461279,2896,randomize,11.769645360299243,0.9986282167567446,6,bayes
133403,0.1349838034783618,0.0187900505424988,2290,randomize,11.769585391632871,0.7689407284693748,11,bayes
133403,0.2311756340653175,0.0165591100846864,1936,randomize,11.769510430799906,0.8668995449877439,14,bayes
133403,0.7353884870072359,0.0194721529217583,9027,randomize,11.76957039946628,0.9942205197784156,6,bayes
133403,0.9943869452470908,0.019067896983982,8629,randomize,11.769645360299243,0.9984183264244432,4,bayes
133403,0.6989541811572882,0.0065959709373823,786,randomize,11.769555407299686,0.9918742457066184,109,bayes
133403,0.8881201571172512,0.0108490574065588,6575,randomize,11.769615375966058,0.9975637729286448,7,bayes
133403,0.6170965776785303,0.0079679084977059,5224,randomize,11.769540415133092,0.98757149389444,18,bayes
133403,0.4719112079531877,0.0039912712781863,7770,randomize,11.769540415133092,0.9659228053342128,37,bayes
133403,0.0179675057743299,0.0054417955937309,7837,randomize,11.769645360299243,0.5679932235407,23,bayes
133403,0.5816199651982252,0.0132951367693046,5425,randomize,11.7695254229665,0.9851577550729744,7,bayes
133403,0.6487991218868286,0.0188713171725095,6694,randomize,11.76957039946628,0.990270083881172,6,bayes
133403,0.2506315572594426,0.0072594859491493,6487,randomize,11.76957039946628,0.8758123880272558,20,bayes
133403,0.5278185041571279,0.0053063518391661,8682,randomize,11.769495438633314,0.9777066482762756,21,bayes
133403,0.1847177954723623,0.020254722322313,855,randomize,11.769555407299686,0.818339917393162,16,bayes
133403,0.5135931521968551,0.0108652590954792,3753,randomize,11.769495438633314,0.976552251448618,14,bayes
133403,0.046982264947302,0.0160211544685491,5644,randomize,11.769615375966058,0.6522566958764046,8,bayes
133403,0.6645064121626189,0.0063366513184972,3339,randomize,11.769555407299686,0.9902925721310616,34,bayes
133403,0.7382483539479499,0.0203077495893663,3533,randomize,11.769495438633314,0.9947077651926868,6,bayes
133403,0.0541612306478824,0.0030273220162922,8781,randomize,11.769600383799466,0.5896943846840026,55,bayes
133403,0.7623122945487582,0.0043930954299491,5307,randomize,11.769555407299686,0.9940481098625968,51,bayes
133403,0.7506839640983837,0.0140665178114238,7286,randomize,11.76957039946628,0.9946178121931292,6,bayes
133403,0.2615647715912041,0.0024725998634251,6621,randomize,11.769465454300128,0.8645682630825394,132,bayes
133403,0.8750032975915548,0.0178223144710369,6421,randomize,11.769585391632871,0.9972264491803032,6,bayes
133403,0.6958660310008289,0.0222618635737892,579,randomize,11.769555407299686,0.9920691438723268,16,bayes
133403,0.4432234520134278,0.0058459115803408,8828,randomize,11.76948044646672,0.963554043012526,17,bayes
133403,0.941360907242472,0.0161990863276331,6226,randomize,11.769600383799466,0.998178451758956,5,bayes
133403,0.1821183794624706,0.0087792694335395,6573,randomize,11.7695254229665,0.8200265361348695,13,bayes
133403,0.6713838608597582,0.0156651021501739,1026,randomize,11.769600383799466,0.9908472822950009,22,bayes
133403,0.5558396387829296,0.0011537206072644,9531,randomize,11.769555407299686,0.977099465529261,344,bayes
133403,0.1174109852316622,0.0151061829892762,3471,randomize,11.769585391632871,0.7439862671754008,10,bayes
133403,0.7189576649336674,0.0103664828997403,3592,randomize,11.769540415133092,0.9932085485333914,12,bayes
133403,0.6555239545321991,0.024587587501631,5676,randomize,11.76948044646672,0.9912820551261966,5,bayes
133403,0.4896975078565905,0.0146747026521867,4421,randomize,11.76948044646672,0.97410103221067,8,bayes
133403,0.5050028451329132,0.0248469379849147,284,randomize,11.7695254229665,0.974445852042308,32,bayes
133403,0.0448193766808258,0.0019907127430675,8301,randomize,11.76963036813265,0.5492904957159884,132,bayes
133403,0.6764408613639807,0.0227678631859067,2910,randomize,11.769615375966058,0.991994183039362,6,bayes
133403,0.0066363216671156,0.0137960690537292,8614,randomize,11.769615375966058,0.5924454472538099,6,bayes
133403,0.4809116318780837,0.0182254116633415,90,randomize,11.769450462133536,0.9654655442531276,122,bayes
133403,0.340237562816054,0.0011584305119156,5655,randomize,11.769540415133092,0.9111489246868512,618,bayes
133403,0.6997232209877701,0.0037972930390108,2218,randomize,11.769555407299686,0.9910421804607092,123,bayes
133403,0.1165912262088507,0.0170688346261457,5233,randomize,11.769600383799466,0.7478167657399009,8,bayes
133403,0.3009141792028323,0.0119612068009651,6134,randomize,11.7695254229665,0.917378169906224,9,bayes
133403,0.9044407367566224,0.0170087211691337,6074,randomize,11.769615375966058,0.99802103400973,6,bayes
133403,0.9660334036859392,0.0244296423842867,4470,randomize,11.769645360299243,0.9984782950908152,5,bayes
133403,0.3522218765315881,0.0165539814362165,82,randomize,11.7695254229665,0.9220107493834472,198,bayes
133403,0.0428017837910543,0.0102530664111846,8173,randomize,11.769585391632871,0.6372045606170775,8,bayes
133403,0.5484435882677684,0.0069790422277183,4465,randomize,11.769465454300128,0.9799479771819224,21,bayes
133403,0.2221353527304165,0.0036409630732586,7682,randomize,11.769495438633314,0.8368177627189793,49,bayes
133403,0.0623106154045469,0.0118367805067716,7277,randomize,11.76963036813265,0.6724061677773363,9,bayes
133403,0.3519537948412879,0.0219410550263619,2782,randomize,11.769585391632871,0.939431646964461,8,bayes
133403,0.4801590337505826,0.0083466906342714,7160,randomize,11.769555407299686,0.9713874500573452,11,bayes
133403,0.3267870121631723,0.0035090920573801,4324,randomize,11.769540415133092,0.9116061857679364,99,bayes
133403,0.7749840033864074,0.00348143872732,266,randomize,11.769555407299686,0.9938906921133708,1089,bayes
133403,0.5412999030935496,0.0071973148443619,869,randomize,11.769465454300128,0.9772119067787082,99,bayes
133403,0.7684499561510768,0.0051154955775234,3843,randomize,11.769495438633314,0.9944978748603854,35,bayes
133403,0.9138147381406184,0.0236902189902509,2940,randomize,11.769645360299243,0.9979685614266546,6,bayes
133403,0.4526239222733632,0.0221359541836817,7723,randomize,11.769555407299686,0.9685164501547942,7,bayes
133403,0.1510798370659138,0.0023919783886681,9342,randomize,11.769540415133092,0.7363327661296972,90,bayes
133403,0.9871775373238166,0.0181341841788089,7830,randomize,11.769600383799466,0.99855325592378,6,bayes
133403,0.1259361781554111,0.0153919588330142,3515,randomize,11.769600383799466,0.7577940526075125,10,bayes
133403,0.4484614952596657,0.007591183274418,3978,randomize,11.769510430799906,0.9629543563488078,22,bayes
133403,0.3432657294255046,0.0141867715379537,1016,randomize,11.769510430799906,0.9287047517672016,27,bayes
133403,0.213562814863859,0.0035908141359721,3877,randomize,11.7695254229665,0.8169681341499067,99,bayes
133403,0.9785633168217678,0.0175128503200972,9609,randomize,11.76963036813265,0.9984558068409256,4,bayes
133403,0.44609006984172,0.0159893058613941,5052,randomize,11.769555407299686,0.9667773588300114,7,bayes
133403,0.1810908576181363,0.0047106016376508,3003,randomize,11.769600383799466,0.7820288899050246,103,bayes
133403,0.3239843720732855,0.0132669581350603,7067,randomize,11.769495438633314,0.928427396685232,9,bayes
133403,0.4335169759849223,0.0108204222088494,3183,randomize,11.76948044646672,0.9613801788565476,15,bayes
133403,0.7701920719899208,0.009052026765168295,9170,randomize,11.769585391632871,0.9950525850243248,7,bayes
133403,0.5927891009057934,0.008651209802347817,4746,randomize,11.769465454300128,0.9861547341514059,16,bayes
133403,0.9435185794596468,0.013952517449506607,2707,randomize,11.769600383799466,0.9981109870092877,9,bayes
133403,0.802060004227665,0.021250664807937338,6504,randomize,11.769555407299686,0.9962744466016507,5,bayes
133403,0.9912677454505102,0.019448043954512596,9535,randomize,11.769645360299243,0.9985532559237799,5,bayes
133403,0.1931312411165832,0.010850339840105517,1641,randomize,11.769510430799906,0.8162635023200377,28,bayes
133403,0.03608158599446265,0.0226023867803736,9773,randomize,11.769645360299243,0.6363350149546861,6,bayes
133403,0.4099181684760773,0.021434875742007514,1972,randomize,11.769555407299686,0.9577895549575347,8,bayes
133403,0.5768643885329459,0.009713406049659035,8443,randomize,11.769540415133093,0.9846780057419998,8,bayes
133403,0.07180356250510755,0.014585820480262357,461,randomize,11.769600383799466,0.6225722060223533,52,bayes
133403,0.27637272256246936,0.012206339821416983,2759,randomize,11.769570399466279,0.8984055830828392,16,bayes
133403,0.990686861236854,0.0029119907002764832,7295,randomize,11.769645360299243,0.9984408146743327,54,bayes
133403,0.6718758230070818,0.012074776614332396,8521,randomize,11.769420477800349,0.9914469689587191,7,bayes
133403,0.28801200411338734,0.0036873479828096727,4278,randomize,11.769540415133093,0.8867266853069271,80,bayes
133403,0.9110990185647198,0.004949000600560151,5319,randomize,11.769615375966058,0.9975787650952377,28,bayes
133403,0.7157844739298129,0.00994530012101915,5411,randomize,11.769510430799906,0.9932910054496525,10,bayes
133403,0.4718586130568331,0.011247512209455801,1036,randomize,11.769555407299686,0.9666724136638606,34,bayes
133403,0.6792871721477112,0.005712611259450547,553,randomize,11.769495438633314,0.9896629011341574,228,bayes
133403,0.0034121069866903664,0.0029516242777923585,3495,randomize,11.769645360299243,0.4823879522949259,141,bayes
133403,0.06199444783912311,0.0020942296313201927,4089,randomize,11.769645360299243,0.565969281050651,227,bayes
133403,0.30453231964056005,0.006073205770725403,8548,randomize,11.769510430799906,0.9113138385193736,20,bayes
133403,0.5086824219541105,0.0058191017825853664,4943,randomize,11.769555407299686,0.9751055073723979,27,bayes
133403,0.6931037677449338,0.002994603692583045,6418,randomize,11.769435469966941,0.9912745590429001,86,bayes
133403,0.39635263477365346,0.012552103391759682,9518,randomize,11.769570399466279,0.9544313096407128,8,bayes
133403,0.5366498023820612,0.0013146027493701968,7423,randomize,11.769585391632871,0.9751204995389908,318,bayes
133403,0.7674705121593587,0.0018427903805774486,1929,randomize,11.769540415133093,0.9935758566149187,473,bayes
133403,0.6845588295917101,0.01563963617318851,1802,randomize,11.769495438633314,0.9920241673725478,12,bayes
133403,0.8680688002529557,0.01246644538310572,7183,randomize,11.769600383799466,0.9973538825963434,6,bayes
133403,0.5641810615063851,0.019742352326062577,4836,randomize,11.769600383799466,0.9843631702435477,6,bayes
133403,0.8420403094852802,0.020733116141988295,914,randomize,11.7695254229665,0.9968216606822935,13,bayes
133403,0.6322198373036222,0.017651737186811314,2318,randomize,11.769570399466279,0.9898278149666799,8,bayes
133403,0.6821208667763471,0.023065933316417667,4688,randomize,11.769465454300128,0.9918142770402465,5,bayes
133403,0.7568553800351637,0.017681903478125732,3590,randomize,11.769570399466279,0.9946777808595009,6,bayes
133403,0.6708330708249851,0.01135830724857885,6986,randomize,11.769540415133093,0.9917393162072817,9,bayes
133403,0.3273585873388638,0.008317329475797434,5613,randomize,11.7695254229665,0.9252490573675255,15,bayes
133403,0.6857218958797525,0.016187661536855743,1586,randomize,11.769570399466279,0.9917318201239852,12,bayes
133403,0.573714381945451,0.006879464555434181,9542,randomize,11.769555407299686,0.9843481780769547,16,bayes
133403,0.5181461978381331,0.00863196698789485,3353,randomize,11.769510430799906,0.9769345516967385,21,bayes
133403,0.7888482702477683,0.020225213503515072,9534,randomize,11.769570399466279,0.9960045876029775,5,bayes
133403,0.6712922232874183,0.008732228082252103,8683,randomize,11.7695254229665,0.9912445747097142,9,bayes
133403,0.0748513788709888,0.009294141182348736,7128,randomize,11.769600383799466,0.6811690891509187,10,bayes
133403,0.7455707773424817,0.008591279429620232,7509,randomize,11.769585391632871,0.9942804884447876,9,bayes
133403,0.7139367901782836,0.01585320521195287,1117,randomize,11.769585391632871,0.9928637287017533,17,bayes
133403,0.010662309913533896,0.012743363740922536,5635,randomize,11.769645360299243,0.5940496090792561,7,bayes
133403,0.08753359894013213,0.004971836714907723,5030,randomize,11.76963036813265,0.6576538758498685,40,bayes
133403,0.1829628009315274,0.024794579261265753,8832,randomize,11.7695254229665,0.8284896141765927,8,bayes
133403,0.9681173885297125,0.011418895865462169,5864,randomize,11.76963036813265,0.9983583577580714,9,bayes
133403,0.42819663392632756,0.022727522470552264,4499,randomize,11.769450462133536,0.9628194268494712,7,bayes
133403,0.93380685598891,0.014537788627889861,6438,randomize,11.76963036813265,0.9980810026761018,5,bayes
133403,0.47668976540850994,0.014662662439003934,5682,randomize,11.7695254229665,0.9726992646342286,7,bayes
133403,0.9608017409969555,0.013006246114426037,3742,randomize,11.769645360299243,0.9983283734248855,7,bayes
133403,0.16519652866571266,0.002921854685575503,1725,randomize,11.769555407299686,0.7381393222041484,351,bayes
133403,0.558810931199811,0.019414611601234824,3594,randomize,11.769495438633314,0.9828339692510664,7,bayes
133403,0.3014131109458713,0.018530179571347345,2864,randomize,11.769570399466279,0.9170858226576614,9,bayes
133403,0.5883629609677422,0.02330419544514336,9125,randomize,11.769480446466721,0.9866194913157875,5,bayes
133403,0.6508464770128504,0.0033085438947458245,3243,randomize,11.769585391632871,0.9883960630570527,118,bayes
133403,0.6332332576672766,0.012166113785688697,212,randomize,11.769465454300128,0.9868218855647924,140,bayes
133403,0.7074738616233289,0.023406062367215548,2827,randomize,11.769585391632871,0.9931710681169089,6,bayes
133403,0.18685138228241072,0.018650564305192845,1181,randomize,11.769585391632871,0.8222753611238128,21,bayes
133403,0.27856285032948946,0.015938253133479376,7583,randomize,11.769570399466279,0.9055568465476789,9,bayes
133403,0.7268751713011185,0.022026977694444894,380,randomize,11.769585391632871,0.9928037600353815,23,bayes
133403,0.6119613713497436,0.016989699440477464,4046,randomize,11.769555407299686,0.9883585826405703,7,bayes
133403,0.3606261385875924,0.011325222842309537,1541,randomize,11.769450462133536,0.9348590361536098,28,bayes
133403,0.3067584221477516,0.021658826897499303,8358,randomize,11.769510430799906,0.9210062742217191,7,bayes
133403,0.9707871015887599,0.015326149889128747,4014,randomize,11.769615375966058,0.9985382637571869,6,bayes
133403,0.423242193408105,0.01097066631412364,9145,randomize,11.769495438633314,0.9620248420200446,8,bayes
133403,0.7086903342975125,0.00432800912503636,2893,randomize,11.769555407299686,0.9919941830393619,78,bayes
133403,0.27344159898604337,0.005759011684716322,7453,randomize,11.769540415133093,0.8915316746999693,21,bayes
133403,0.349333643136022,0.009703211271176265,9553,randomize,11.769435469966941,0.9381798010539493,9,bayes
133403,0.7743106599323396,0.0035096744615233507,6199,randomize,11.76963036813265,0.9945278591935713,55,bayes
133403,0.1577945264653463,0.018223708171370874,9812,randomize,11.769570399466279,0.8020284401400268,7,bayes
133403,0.5794608993721896,0.01242212282779286,3041,randomize,11.769540415133093,0.98480543915804,12,bayes
133403,0.6051006642990754,0.017489519499118592,1096,randomize,11.769510430799906,0.9865520265661192,16,bayes
133403,0.4571543588831153,0.02119291585110586,773,randomize,11.769510430799906,0.9667398784135289,15,bayes
